"DATE","CAPUTLG"
"1972-01-01","69.8021011352539"
"1972-02-01","73.20059967041016"
"1972-03-01","78.37799835205078"
"1972-04-01","81.35890197753906"
"1972-05-01","81.97669982910156"
"1972-06-01","80.79429626464844"
"1972-07-01","78.04309844970703"
"1972-08-01","81.16320037841797"
"1972-09-01","82.13050079345703"
"1972-10-01","82.92680358886719"
"1972-11-01","85.31559753417969"
"1972-12-01","88.91670227050781"
"1973-01-01","89.8385009765625"
"1973-02-01","92.02149963378906"
"1973-03-01","90.82129669189453"
"1973-04-01","88.55599975585938"
"1973-05-01","93.24210357666016"
"1973-06-01","91.73760223388672"
"1973-07-01","93.8988037109375"
"1973-08-01","97.36419677734375"
"1973-09-01","96.4480972290039"
"1973-10-01","97.55159759521484"
"1973-11-01","100.722900390625"
"1973-12-01","106.79139709472656"
"1974-01-01","104.8406982421875"
"1974-02-01","101.34510040283203"
"1974-03-01","98.1406021118164"
"1974-04-01","100.4666976928711"
"1974-05-01","100.73899841308594"
"1974-06-01","103.79789733886719"
"1974-07-01","106.69400024414062"
"1974-08-01","103.06829833984375"
"1974-09-01","104.18219757080078"
"1974-10-01","105.36640167236328"
"1974-11-01","98.84349822998047"
"1974-12-01","91.51830291748047"
"1975-01-01","93.95709991455078"
"1975-02-01","94.93250274658203"
"1975-03-01","94.56780242919922"
"1975-04-01","81.96410369873047"
"1975-05-01","71.08979797363281"
"1975-06-01","69.97820281982422"
"1975-07-01","67.29940032958984"
"1975-08-01","66.88590240478516"
"1975-09-01","71.58499908447266"
"1975-10-01","68.46269989013672"
"1975-11-01","69.50050354003906"
"1975-12-01","69.681396484375"
"1976-01-01","73.62329864501953"
"1976-02-01","79.64929962158203"
"1976-03-01","78.77290344238281"
"1976-04-01","80.6061019897461"
"1976-05-01","81.58830261230469"
"1976-06-01","83.57769775390625"
"1976-07-01","83.5647964477539"
"1976-08-01","82.22119903564453"
"1976-09-01","79.23919677734375"
"1976-10-01","75.51490020751953"
"1976-11-01","73.96730041503906"
"1976-12-01","71.69339752197266"
"1977-01-01","67.46730041503906"
"1977-02-01","71.81690216064453"
"1977-03-01","76.32969665527344"
"1977-04-01","78.78279876708984"
"1977-05-01","82.3447036743164"
"1977-06-01","80.35579681396484"
"1977-07-01","78.1708984375"
"1977-08-01","81.18900299072266"
"1977-09-01","76.57479858398438"
"1977-10-01","76.7522964477539"
"1977-11-01","76.15840148925781"
"1977-12-01","76.71029663085938"
"1978-01-01","77.14759826660156"
"1978-02-01","73.66349792480469"
"1978-03-01","74.03730010986328"
"1978-04-01","76.95610046386719"
"1978-05-01","82.55509948730469"
"1978-06-01","83.87010192871094"
"1978-07-01","86.10250091552734"
"1978-08-01","86.3488998413086"
"1978-09-01","89.64640045166016"
"1978-10-01","90.1906967163086"
"1978-11-01","91.63050079345703"
"1978-12-01","92.55870056152344"
"1979-01-01","83.39990234375"
"1979-02-01","85.77269744873047"
"1979-03-01","87.09919738769531"
"1979-04-01","88.6406021118164"
"1979-05-01","89.46219635009766"
"1979-06-01","93.96749877929688"
"1979-07-01","93.07569885253906"
"1979-08-01","90.4717025756836"
"1979-09-01","89.60579681396484"
"1979-10-01","88.14189910888672"
"1979-11-01","88.3938980102539"
"1979-12-01","86.84700012207031"
"1980-01-01","89.36650085449219"
"1980-02-01","87.7708969116211"
"1980-03-01","90.35790252685547"
"1980-04-01","84.20890045166016"
"1980-05-01","73.02410125732422"
"1980-06-01","64.80950164794922"
"1980-07-01","57.99610137939453"
"1980-08-01","61.260799407958984"
"1980-09-01","65.95490264892578"
"1980-10-01","78.97100067138672"
"1980-11-01","88.85880279541016"
"1980-12-01","87.54190063476562"
"1981-01-01","86.08899688720703"
"1981-02-01","86.95189666748047"
"1981-03-01","84.53520202636719"
"1981-04-01","83.69129943847656"
"1981-05-01","83.84329986572266"
"1981-06-01","82.29720306396484"
"1981-07-01","81.85070037841797"
"1981-08-01","84.6946029663086"
"1981-09-01","82.56580352783203"
"1981-10-01","75.42559814453125"
"1981-11-01","70.97570037841797"
"1981-12-01","66.64119720458984"
"1982-01-01","64.78990173339844"
"1982-02-01","61.28160095214844"
"1982-03-01","59.55039978027344"
"1982-04-01","54.76279830932617"
"1982-05-01","51.1083984375"
"1982-06-01","50.34239959716797"
"1982-07-01","49.30550003051758"
"1982-08-01","47.30659866333008"
"1982-09-01","48.008201599121094"
"1982-10-01","42.99810028076172"
"1982-11-01","38.281700134277344"
