DATE,WHLSLRIRSA
2013-02-01,1.18
2013-03-01,1.19
2013-04-01,1.20
2013-05-01,1.18
2013-06-01,1.18
2013-07-01,1.19
2013-08-01,1.19
2013-09-01,1.19
2013-10-01,1.19
2013-11-01,1.19
2013-12-01,1.19
2014-01-01,1.21
2014-02-01,1.22
2014-03-01,1.21
2014-04-01,1.21
2014-05-01,1.20
2014-06-01,1.21
2014-07-01,1.20
2014-08-01,1.22
2014-09-01,1.22
2014-10-01,1.23
2014-11-01,1.25
2014-12-01,1.26
2015-01-01,1.30
2015-02-01,1.32
2015-03-01,1.33
2015-04-01,1.31
2015-05-01,1.32
2015-06-01,1.32
2015-07-01,1.32
2015-08-01,1.34
2015-09-01,1.34
2015-10-01,1.34
2015-11-01,1.35
2015-12-01,1.36
2016-01-01,1.38
2016-02-01,1.38
2016-03-01,1.37
2016-04-01,1.37
2016-05-01,1.37
2016-06-01,1.35
2016-07-01,1.35
2016-08-01,1.34
2016-09-01,1.34
2016-10-01,1.33
2016-11-01,1.34
2016-12-01,1.32
2017-01-01,1.31
2017-02-01,1.31
2017-03-01,1.32
2017-04-01,1.31
2017-05-01,1.33
2017-06-01,1.32
2017-07-01,1.33
2017-08-01,1.32
2017-09-01,1.31
2017-10-01,1.28
2017-11-01,1.27
2017-12-01,1.25
2018-01-01,1.29
2018-02-01,1.29
2018-03-01,1.29
2018-04-01,1.28
2018-05-01,1.25
2018-06-01,1.26
2018-07-01,1.26
2018-08-01,1.27
2018-09-01,1.28
2018-10-01,1.28
2018-11-01,1.30
2018-12-01,1.33
2019-01-01,1.35
2019-02-01,1.35
2019-03-01,1.33
2019-04-01,1.35
2019-05-01,1.34
2019-06-01,1.35
2019-07-01,1.34
2019-08-01,1.35
2019-09-01,1.35
2019-10-01,1.36
2019-11-01,1.34
2019-12-01,1.34
2020-01-01,1.32
2020-02-01,1.32
2020-03-01,1.38
2020-04-01,1.66
2020-05-01,1.55
2020-06-01,1.40
2020-07-01,1.32
2020-08-01,1.31
2020-09-01,1.32
2020-10-01,1.30
2020-11-01,1.30
2020-12-01,1.28
2021-01-01,1.25
2021-02-01,1.28
2021-03-01,1.23
2021-04-01,1.22
2021-05-01,1.23
2021-06-01,1.22
2021-07-01,1.20
2021-08-01,1.23
2021-09-01,1.24
2021-10-01,1.24
2021-11-01,1.23
2021-12-01,1.25
2022-01-01,1.22
2022-02-01,1.24
2022-03-01,1.24
2022-04-01,1.27
2022-05-01,1.29
2022-06-01,1.29
2022-07-01,1.32
2022-08-01,1.35
2022-09-01,1.36
2022-10-01,1.37
2022-11-01,1.39
2022-12-01,1.40
2023-01-01,1.37
2023-02-01,1.37
2023-03-01,1.40
2023-04-01,1.39
2023-05-01,1.39
2023-06-01,1.40
2023-07-01,1.38
2023-08-01,1.36
2023-09-01,1.33
2023-10-01,1.34
2023-11-01,1.35
2023-12-01,1.35
2024-01-01,1.36
2024-02-01,1.34
2024-03-01,1.35
2024-04-01,1.35
2024-05-01,1.35
